EnsaioId;line;Conc Albumina;Conc Creatinina;Conc Ureia;Estadio;LED1_avg;LED2_avg;LED3_avg;LED4_avg;LED5_avg;LED6_avg
947;14;4,5;0,82;36;Estadio 1;2,66064;0,381958;2,65604;0,796326;2,66535;1,73607
947;14;4,5;0,82;36;Estadio 1;2,66055;0,382075;2,65593;0,795318;2,66526;1,72949
947;14;4,5;0,82;36;Estadio 1;2,6606;0,381957;2,656;0,796455;2,66531;1,73476
947;14;4,5;0,82;36;Estadio 1;2,66056;0,382095;2,65591;0,795543;2,6653;1,73053
947;14;4,5;0,82;36;Estadio 1;2,66063;0,381951;2,65597;0,79588;2,66533;1,732
947;14;4,5;0,82;36;Estadio 1;2,66057;0,381812;2,65591;0,795566;2,66525;1,73299
947;14;4,5;0,82;36;Estadio 1;2,66047;0,381919;2,65591;0,796281;2,66517;1,73224
947;14;4,5;0,82;36;Estadio 1;2,66046;0,381942;2,65589;0,794929;2,66524;1,73238
947;14;4,5;0,82;36;Estadio 1;2,66044;0,381856;2,65581;0,795218;2,66517;1,73967
926;4;4,6;0,9;51;Estadio 0;2,66025;0,380775;2,6556;0,810476;2,66495;1,73486
926;4;4,6;0,9;51;Estadio 0;2,66023;0,380716;2,65555;0,810169;2,66496;1,73038
926;4;4,6;0,9;51;Estadio 0;2,66026;0,380626;2,65569;0,810877;2,66501;1,72992
926;4;4,6;0,9;51;Estadio 0;2,66013;0,380718;2,65552;0,809968;2,66487;1,73028
926;4;4,6;0,9;51;Estadio 0;2,66018;0,380594;2,6555;0,811;2,6649;1,73034
926;4;4,6;0,9;51;Estadio 0;2,66036;0,380254;2,65576;0,810419;2,6651;1,72999
926;4;4,6;0,9;51;Estadio 0;2,66052;0,380242;2,65586;0,810931;2,66523;1,72954
926;4;4,6;0,9;51;Estadio 0;2,66053;0,380235;2,65589;0,811139;2,66526;1,73021
926;4;4,6;0,9;51;Estadio 0;2,66027;0,380518;2,65566;0,811363;2,66499;1,72989
926;4;4,6;0,9;51;Estadio 0;2,66008;0,380664;2,65537;0,810927;2,6648;1,72813
951;13;4,6;0,85;53;Estadio 1;2,66058;0,382617;2,65603;0,796726;2,66521;1,71157
951;13;4,6;0,85;53;Estadio 1;2,66038;0,382674;2,65587;0,796677;2,66506;1,71778
951;13;4,6;0,85;53;Estadio 1;2,6605;0,382376;2,65598;0,795425;2,66522;1,72239
951;13;4,6;0,85;53;Estadio 1;2,6604;0,382398;2,65597;0,796252;2,66508;1,71585
951;13;4,6;0,85;53;Estadio 1;2,66026;0,382535;2,6558;0,795889;2,66498;1,71839
951;13;4,6;0,85;53;Estadio 1;2,66048;0,382241;2,65595;0,795601;2,66518;1,71237
951;13;4,6;0,85;53;Estadio 1;2,66067;0,382006;2,65609;0,796639;2,6653;1,71128
951;13;4,6;0,85;53;Estadio 1;2,66052;0,382074;2,65593;0,796315;2,66528;1,71256
951;13;4,6;0,85;53;Estadio 1;2,66038;0,382275;2,65584;0,797051;2,6651;1,71192
951;13;4,6;0,85;53;Estadio 1;2,66033;0,382436;2,65588;0,797398;2,66505;1,71046
937;3;4,1;0,95;19;Estadio 0;2,66058;0,381928;2,65582;0,792929;2,66524;1,77668
937;3;4,1;0,95;19;Estadio 0;2,6604;0,382011;2,65565;0,79386;2,66513;1,7754
937;3;4,1;0,95;19;Estadio 0;2,66054;0,381876;2,65579;0,794953;2,66524;1,7772
937;3;4,1;0,95;19;Estadio 0;2,66041;0,381873;2,65571;0,79456;2,66512;1,77509
937;3;4,1;0,95;19;Estadio 0;2,66038;0,381885;2,65566;0,794797;2,66506;1,77425
937;3;4,1;0,95;19;Estadio 0;2,66036;0,381944;2,65564;0,796192;2,66497;1,77637
937;3;4,1;0,95;19;Estadio 0;2,66048;0,381821;2,65572;0,794463;2,66519;1,77712
937;3;4,1;0,95;19;Estadio 0;2,66039;0,381847;2,65568;0,791097;2,665;1,77828
937;3;4,1;0,95;19;Estadio 0;2,66039;0,381827;2,65566;0,790278;2,66507;1,77989
937;3;4,1;0,95;19;Estadio 0;2,66039;0,381848;2,65572;0,789956;2,66514;1,78462
955;2;4,2;0,75;19;Estadio 0;2,66056;0,382927;2,65601;0,79447;2,66518;1,72012
955;2;4,2;0,75;19;Estadio 0;2,66057;0,382639;2,65602;0,794627;2,66526;1,72036
955;2;4,2;0,75;19;Estadio 0;2,66075;0,382541;2,65621;0,793436;2,66534;1,72068
955;2;4,2;0,75;19;Estadio 0;2,66044;0,38272;2,65598;0,795379;2,66512;1,72447
955;2;4,2;0,75;19;Estadio 0;2,66032;0,382799;2,65572;0,795907;2,66491;1,72142
955;2;4,2;0,75;19;Estadio 0;2,66046;0,382642;2,65589;0,794998;2,66513;1,72217
955;2;4,2;0,75;19;Estadio 0;2,66034;0,382748;2,65582;0,794898;2,66501;1,72273
955;2;4,2;0,75;19;Estadio 0;2,66039;0,382626;2,65586;0,795381;2,6651;1,72205
955;2;4,2;0,75;19;Estadio 0;2,6605;0,382538;2,65599;0,794857;2,66519;1,72287
955;2;4,2;0,75;19;Estadio 0;2,66061;0,382382;2,65607;0,796097;2,66526;1,71975
957;1;4,8;0,71;17;Estadio 0;2,66049;0,382829;2,65599;0,796075;2,66512;1,72712
957;1;4,8;0,71;17;Estadio 0;2,66049;0,382758;2,65604;0,795922;2,66515;1,72738
957;1;4,8;0,71;17;Estadio 0;2,66031;0,382822;2,65579;0,796316;2,66499;1,72672
957;1;4,8;0,71;17;Estadio 0;2,66055;0,382669;2,65602;0,795191;2,66521;1,72699
957;1;4,8;0,71;17;Estadio 0;2,66062;0,382578;2,6561;0,795405;2,66523;1,72842
957;1;4,8;0,71;17;Estadio 0;2,66054;0,382578;2,65605;0,796602;2,66519;1,72529
957;1;4,8;0,71;17;Estadio 0;2,66036;0,382815;2,65586;0,796242;2,665;1,71824
957;1;4,8;0,71;17;Estadio 0;2,66043;0,382769;2,65585;0,795164;2,66508;1,72086
957;1;4,8;0,71;17;Estadio 0;2,66038;0,382786;2,65588;0,79421;2,66506;1,72464
957;1;4,8;0,71;17;Estadio 0;2,66033;0,382795;2,65585;0,795154;2,66502;1,71767
959;46;4,15;5,5;170;Estadio 5;2,66178;0,381707;2,65768;0,78825;2,66645;1,48075
959;46;4,15;5,5;170;Estadio 5;2,6617;0,381666;2,65758;0,788448;2,66632;1,48282
959;46;4,15;5,5;170;Estadio 5;2,66175;0,38154;2,65766;0,78852;2,66639;1,48188
959;46;4,15;5,5;170;Estadio 5;2,66191;0,381379;2,65793;0,788082;2,66658;1,48218
959;46;4,15;5,5;170;Estadio 5;2,66216;0,381171;2,65805;0,787323;2,66676;1,48003
959;46;4,15;5,5;170;Estadio 5;2,66212;0,381165;2,65791;0,788626;2,66674;1,48154
959;46;4,15;5,5;170;Estadio 5;2,66187;0,381392;2,65765;0,787945;2,66644;1,48005
959;46;4,15;5,5;170;Estadio 5;2,66161;0,381677;2,65743;0,788206;2,66616;1,47954
959;46;4,15;5,5;170;Estadio 5;2,66162;0,381573;2,65745;0,788072;2,66624;1,48118
959;46;4,15;5,5;170;Estadio 5;2,6616;0,381614;2,65757;0,788541;2,66623;1,48113
961;54;4,15;6,6;170;Estadio 5;2,66164;0,381608;2,65748;0,786522;2,66622;1,49627
961;54;4,15;6,6;170;Estadio 5;2,66165;0,38161;2,65742;0,786631;2,66616;1,5049
961;54;4,15;6,6;170;Estadio 5;2,66153;0,381527;2,65743;0,7867;2,66611;1,49115
961;54;4,15;6,6;170;Estadio 5;2,66155;0,381557;2,65748;0,786865;2,66619;1,48442
961;54;4,15;6,6;170;Estadio 5;2,66157;0,381605;2,65744;0,786571;2,6662;1,48141
961;54;4,15;6,6;170;Estadio 5;2,66142;0,381617;2,65728;0,786827;2,66603;1,48378
961;54;4,15;6,6;170;Estadio 5;2,66146;0,381516;2,65731;0,787436;2,66603;1,48465
961;54;4,15;6,6;170;Estadio 5;2,66149;0,38156;2,65736;0,786979;2,66607;1,48582
961;54;4,15;6,6;170;Estadio 5;2,66144;0,381586;2,65726;0,787753;2,66606;1,48661
961;54;4,15;6,6;170;Estadio 5;2,66153;0,38148;2,65729;0,787964;2,66613;1,48554
964;50;3,8;5,18;180;Estadio 5;2,66157;0,381687;2,65737;0,786615;2,66618;1,53136
964;50;3,8;5,18;180;Estadio 5;2,66153;0,381622;2,65733;0,787;2,66621;1,53254
964;50;3,8;5,18;180;Estadio 5;2,66154;0,381572;2,65735;0,786736;2,66605;1,53317
964;50;3,8;5,18;180;Estadio 5;2,66143;0,381583;2,65736;0,78685;2,66615;1,53427
964;50;3,8;5,18;180;Estadio 5;2,66147;0,381634;2,6573;0,786676;2,66605;1,5348
964;50;3,8;5,18;180;Estadio 5;2,66148;0,381548;2,6573;0,787043;2,66604;1,53632
964;50;3,8;5,18;180;Estadio 5;2,66144;0,381586;2,65733;0,786227;2,66602;1,5359
964;50;3,8;5,18;180;Estadio 5;2,66138;0,381638;2,65722;0,786817;2,66604;1,53914
964;50;3,8;5,18;180;Estadio 5;2,66148;0,381488;2,65737;0,786717;2,66602;1,53958
964;50;3,8;5,18;180;Estadio 5;2,6614;0,381555;2,65719;0,787201;2,66605;1,53878
966;43;4,25;2,6;128;Estadio 4;2,6615;0,381754;2,65735;0,7873;2,66616;1,5392
966;43;4,25;2,6;128;Estadio 4;2,66156;0,381502;2,65734;0,78693;2,66606;1,60679
966;43;4,25;2,6;128;Estadio 4;2,66158;0,381398;2,65739;0,786596;2,66609;1,65086
966;43;4,25;2,6;128;Estadio 4;2,66161;0,381374;2,65732;0,787447;2,66613;1,64722
966;43;4,25;2,6;128;Estadio 4;2,66148;0,381375;2,65741;0,786791;2,66614;1,64706
966;43;4,25;2,6;128;Estadio 4;2,66136;0,381433;2,65717;0,787141;2,66605;1,64114
966;43;4,25;2,6;128;Estadio 4;2,66143;0,381362;2,65723;0,786697;2,66602;1,63483
966;43;4,25;2,6;128;Estadio 4;2,66142;0,381468;2,65719;0,786676;2,66597;1,63705
966;43;4,25;2,6;128;Estadio 4;2,66143;0,381397;2,65731;0,786752;2,66597;1,63874
966;43;4,25;2,6;128;Estadio 4;2,66137;0,381401;2,65719;0,786766;2,66595;1,63944
968;44;4,45;2,6;134;Estadio 4;2,66159;0,38139;2,65735;0,787588;2,66621;1,63565
968;44;4,45;2,6;134;Estadio 4;2,66157;0,381342;2,65746;0,787634;2,66617;1,63786
968;44;4,45;2,6;134;Estadio 4;2,6614;0,381473;2,65733;0,787322;2,66602;1,63981
968;44;4,45;2,6;134;Estadio 4;2,66148;0,381408;2,65729;0,786943;2,66606;1,64524
968;44;4,45;2,6;134;Estadio 4;2,66139;0,381353;2,65724;0,787641;2,66597;1,64342
968;44;4,45;2,6;134;Estadio 4;2,66152;0,38136;2,65733;0,787463;2,66609;1,64119
968;44;4,45;2,6;134;Estadio 4;2,66141;0,381311;2,65733;0,787991;2,66607;1,64258
968;44;4,45;2,6;134;Estadio 4;2,6614;0,381321;2,6573;0,787301;2,666;1,64253
968;44;4,45;2,6;134;Estadio 4;2,66143;0,381331;2,65731;0,787385;2,66607;1,64309
968;44;4,45;2,6;134;Estadio 4;2,66138;0,381395;2,6572;0,787331;2,66593;1,64212
970;52;4,05;3,7;255;Estadio 5;2,66142;0,381671;2,65727;0,785783;2,66597;1,63541
970;52;4,05;3,7;255;Estadio 5;2,66138;0,381519;2,6572;0,78586;2,66603;1,63711
970;52;4,05;3,7;255;Estadio 5;2,66147;0,381481;2,65729;0,785845;2,66604;1,63924
970;52;4,05;3,7;255;Estadio 5;2,66145;0,3815;2,6572;0,78673;2,66593;1,63761
970;52;4,05;3,7;255;Estadio 5;2,66138;0,381495;2,65727;0,786011;2,66598;1,63844
970;52;4,05;3,7;255;Estadio 5;2,66134;0,381531;2,65722;0,785955;2,66597;1,63561
970;52;4,05;3,7;255;Estadio 5;2,6614;0,381446;2,6573;0,78561;2,66601;1,63478
970;52;4,05;3,7;255;Estadio 5;2,66129;0,381522;2,65712;0,785751;2,66592;1,63312
970;52;4,05;3,7;255;Estadio 5;2,66139;0,381482;2,65726;0,786065;2,66605;1,63627
970;52;4,05;3,7;255;Estadio 5;2,66144;0,381406;2,65729;0,786127;2,666;1,63766
972;45;4,35;3,1;144;Estadio 4;2,66153;0,381707;2,6574;0,785472;2,6661;1,61885
972;45;4,35;3,1;144;Estadio 4;2,6615;0,381639;2,6573;0,786433;2,66605;1,61779
972;45;4,35;3,1;144;Estadio 4;2,66139;0,381746;2,65731;0,785779;2,666;1,62064
972;45;4,35;3,1;144;Estadio 4;2,66144;0,381664;2,6573;0,787438;2,66597;1,62186
972;45;4,35;3,1;144;Estadio 4;2,66149;0,381584;2,65733;0,788047;2,66607;1,61881
972;45;4,35;3,1;144;Estadio 4;2,6615;0,381576;2,65732;0,787486;2,66608;1,62059
972;45;4,35;3,1;144;Estadio 4;2,66139;0,381656;2,65735;0,785195;2,66601;1,61569
972;45;4,35;3,1;144;Estadio 4;2,66145;0,381582;2,6573;0,78606;2,66605;1,6145
972;45;4,35;3,1;144;Estadio 4;2,66142;0,381603;2,65704;0,786675;2,66595;1,62042
972;45;4,35;3,1;144;Estadio 4;2,66143;0,381566;2,65728;0,7871;2,66601;1,61983
974;53;4,25;7,1;160;Estadio 5;2,66148;0,381713;2,65726;0,786141;2,66603;1,57941
974;53;4,25;7,1;160;Estadio 5;2,66141;0,381721;2,65721;0,786785;2,66598;1,57718
974;53;4,25;7,1;160;Estadio 5;2,66152;0,381601;2,65734;0,786368;2,66613;1,57607
974;53;4,25;7,1;160;Estadio 5;2,66148;0,381636;2,65737;0,786804;2,66607;1,57624
974;53;4,25;7,1;160;Estadio 5;2,66133;0,38162;2,65718;0,786224;2,66589;1,57713
974;53;4,25;7,1;160;Estadio 5;2,6614;0,381501;2,6573;0,786167;2,66596;1,57963
974;53;4,25;7,1;160;Estadio 5;2,66136;0,381558;2,65722;0,787071;2,66597;1,58149
974;53;4,25;7,1;160;Estadio 5;2,66138;0,381596;2,65724;0,78692;2,66594;1,57582
974;53;4,25;7,1;160;Estadio 5;2,66141;0,381568;2,65724;0,786967;2,66597;1,57796
974;53;4,25;7,1;160;Estadio 5;2,66133;0,38159;2,65718;0,786901;2,66597;1,58076
976;51;2,5;4,6;117;Estadio 5;2,66146;0,381668;2,65729;0,784646;2,66601;1,58359
976;51;2,5;4,6;117;Estadio 5;2,66131;0,381771;2,65711;0,784466;2,6658;1,58124
976;51;2,5;4,6;117;Estadio 5;2,66143;0,381683;2,65733;0,784692;2,66597;1,57847
976;51;2,5;4,6;117;Estadio 5;2,66148;0,381538;2,65736;0,783897;2,66604;1,57634
976;51;2,5;4,6;117;Estadio 5;2,66133;0,38155;2,65717;0,784425;2,66597;1,58118
976;51;2,5;4,6;117;Estadio 5;2,66131;0,381549;2,6573;0,784215;2,66592;1,58138
976;51;2,5;4,6;117;Estadio 5;2,66147;0,381504;2,65727;0,783511;2,66597;1,58619
976;51;2,5;4,6;117;Estadio 5;2,66126;0,381579;2,65713;0,784056;2,66581;1,58537
976;51;2,5;4,6;117;Estadio 5;2,66147;0,381525;2,65722;0,783736;2,66598;1,58212
976;51;2,5;4,6;117;Estadio 5;2,66134;0,381572;2,65713;0,784312;2,66585;1,58207
978;48;3,55;4,9;196;Estadio 5;2,66153;0,381598;2,65738;0,783569;2,66605;1,58034
978;48;3,55;4,9;196;Estadio 5;2,66142;0,381729;2,65726;0,784594;2,66599;1,58179
978;48;3,55;4,9;196;Estadio 5;2,66142;0,381708;2,65719;0,784728;2,66592;1,58486
978;48;3,55;4,9;196;Estadio 5;2,66134;0,381694;2,65718;0,786144;2,66584;1,58574
978;48;3,55;4,9;196;Estadio 5;2,66143;0,381655;2,65732;0,784826;2,666;1,58375
978;48;3,55;4,9;196;Estadio 5;2,66134;0,381722;2,65715;0,784824;2,6659;1,58483
978;48;3,55;4,9;196;Estadio 5;2,66136;0,381598;2,65716;0,784882;2,66595;1,58871
978;48;3,55;4,9;196;Estadio 5;2,66133;0,381562;2,65714;0,784654;2,66594;1,58576
978;48;3,55;4,9;196;Estadio 5;2,66134;0,381746;2,65723;0,784113;2,66589;1,58484
978;48;3,55;4,9;196;Estadio 5;2,66135;0,381623;2,65721;0,784425;2,66591;1,58426
980;47;3,65;4,5;162;Estadio 5;2,66146;0,381739;2,65728;0,782797;2,66598;1,59326
980;47;3,65;4,5;162;Estadio 5;2,66147;0,381595;2,65736;0,78423;2,66597;1,59581
980;47;3,65;4,5;162;Estadio 5;2,66145;0,381528;2,65728;0,783249;2,66601;1,59391
980;47;3,65;4,5;162;Estadio 5;2,66136;0,381692;2,65725;0,784064;2,66591;1,59756
980;47;3,65;4,5;162;Estadio 5;2,6614;0,381563;2,65721;0,783565;2,66597;1,599
980;47;3,65;4,5;162;Estadio 5;2,66138;0,381573;2,65712;0,783919;2,6659;1,60202
980;47;3,65;4,5;162;Estadio 5;2,66135;0,381604;2,65713;0,783895;2,66592;1,59637
980;47;3,65;4,5;162;Estadio 5;2,66137;0,381527;2,65708;0,783586;2,66586;1,59743
980;47;3,65;4,5;162;Estadio 5;2,66135;0,381591;2,65727;0,783137;2,66587;1,59814
980;47;3,65;4,5;162;Estadio 5;2,66135;0,381524;2,65719;0,783536;2,66589;1,59727
982;49;4,05;4,5;213;Estadio 5;2,66134;0,381662;2,65716;0,784179;2,66586;1,59893
982;49;4,05;4,5;213;Estadio 5;2,66128;0,3817;2,65717;0,784806;2,66585;1,60216
982;49;4,05;4,5;213;Estadio 5;2,66139;0,381488;2,65721;0,78433;2,66597;1,59942
982;49;4,05;4,5;213;Estadio 5;2,66133;0,381562;2,65717;0,784685;2,66589;1,59624
982;49;4,05;4,5;213;Estadio 5;2,66133;0,381555;2,65719;0,784777;2,66588;1,59836
982;49;4,05;4,5;213;Estadio 5;2,66126;0,381584;2,6571;0,784439;2,66577;1,59789
982;49;4,05;4,5;213;Estadio 5;2,66127;0,381632;2,65706;0,784778;2,66576;1,59717
982;49;4,05;4,5;213;Estadio 5;2,66123;0,381588;2,65713;0,784573;2,6658;1,59747
982;49;4,05;4,5;213;Estadio 5;2,6613;0,381518;2,65715;0,784465;2,66588;1,59582
982;49;4,05;4,5;213;Estadio 5;2,66126;0,38156;2,6572;0,784988;2,66583;1,59342
